Top level design units:
226 const 1 0
227 const 1 0
228 state 1 sync0.r_ff2.xmask
229 state 1 sync0.r_ff2.zmask
230 state 1 sync0.r_ff1.data
231 const 1 0
232 const 1 0
233 state 1 sync0.r_ff1.xmask
234 state 1 sync0.r_ff1.zmask
235 state 1 sync0.i_clk_prev.data
236 const 1 0
237 const 1 0
238 state 1 sync0.i_clk_prev.xmask
239 state 1 sync0.i_clk_prev.zmask
240 state 1 sync0.i_rst_n_prev.data
241 const 1 0
242 const 1 0
243 state 1 sync0.i_rst_n_prev.xmask
244 state 1 sync0.i_rst_n_prev.zmask
245 state 3 rx_buffer.mem_buff[5].data
246 const 3 00000000
247 const 3 00000000
248 state 3 rx_buffer.mem_buff[5].xmask
249 state 3 rx_buffer.mem_buff[5].zmask
250 state 3 rx_buffer.mem_buff[6].data
251 const 3 00000000
252 const 3 00000000
253 state 3 rx_buffer.mem_buff[6].xmask
254 state 3 rx_buffer.mem_buff[6].zmask
255 state 3 rx_buffer.mem_buff[4].data
256 const 3 00000000
257 const 3 00000000
258 state 3 rx_buffer.mem_buff[4].xmask
259 state 3 rx_buffer.mem_buff[4].zmask
260 state 3 rx_buffer.mem_buff[3].data
261 const 3 00000000
262 const 3 00000000
263 state 3 rx_buffer.mem_buff[3].xmask
264 state 3 rx_buffer.mem_buff[3].zmask
265 state 3 rx_buffer.mem_buff[1].data
266 const 3 00000000
267 const 3 00000000
268 state 3 rx_buffer.mem_buff[1].xmask
269 state 3 rx_buffer.mem_buff[1].zmask
270 state 3 rx_buffer.mem_buff[0].data
271 const 3 00000000
272 const 3 00000000
273 state 3 rx_buffer.mem_buff[0].xmask
274 state 3 rx_buffer.mem_buff[0].zmask
275 state 3 rx_buffer.mem_buff[7].data
276 const 3 00000000
277 const 3 00000000
278 state 3 rx_buffer.mem_buff[7].xmask
279 state 3 rx_buffer.mem_buff[7].zmask
280 state 5 rx_buffer.r_count.data
281 const 5 0000
282 const 5 0000
283 state 5 rx_buffer.r_count.xmask
284 state 5 rx_buffer.r_count.zmask
285 state 7 rx_buffer.r_tail_ptr.data
286 const 7 000
287 const 7 000
288 state 7 rx_buffer.r_tail_ptr.xmask
289 state 7 rx_buffer.r_tail_ptr.zmask
290 state 3 rx_buffer.mem_buff[2].data
291 const 3 00000000
292 const 3 00000000
293 state 3 rx_buffer.mem_buff[2].xmask
294 state 3 rx_buffer.mem_buff[2].zmask
295 state 7 rx_buffer.r_head_ptr.data
296 const 7 000
297 const 7 000
298 state 7 rx_buffer.r_head_ptr.xmask
299 state 7 rx_buffer.r_head_ptr.zmask
300 state 1 rx_buffer.i_clk_prev.data
301 const 1 0
302 const 1 0
303 state 1 rx_buffer.i_clk_prev.xmask
304 state 1 rx_buffer.i_clk_prev.zmask
305 state 1 rx_buffer.i_rst_n_prev.data
306 const 1 0
307 const 1 0
308 state 1 rx_buffer.i_rst_n_prev.xmask
309 state 1 rx_buffer.i_rst_n_prev.zmask
310 uext 2 165 28
311 uext 2 168 28
312 uext 2 169 28
313 const 2 00000000000000000000000000001000
314 const 2 00000000000000000000000000000000
315 const 2 00000000000000000000000000000000
316 or 2 314 315
317 redor 1 316
318 or 2 311 312
319 redor 1 318
320 or 1 319 317
321 eq 1 310 313
322 const 1 0
323 const 5 0000
324 const 5 0000
325 const 5 0000
326 or 5 324 325
327 redor 1 326
328 or 5 168 169
329 redor 1 328
330 or 1 329 327
331 eq 1 165 323
332 const 1 0
333 not 1 331
334 or 1 330 332
335 const 1 0
336 not 1 321
337 or 1 320 322
338 const 1 0
339 const 7 001
340 const 7 000
341 const 7 000
342 or 7 340 341
343 redor 1 342
344 or 7 183 184
345 redor 1 344
346 or 1 345 343
347 eq 1 180 339
348 const 1 0
349 or 1 346 348
350 ite 3 347 153 158
351 ite 3 347 154 159
352 ite 3 347 150 155
353 const 3 11111111
354 ite 3 349 353 350
355 const 3 00000000
356 ite 3 349 355 351
357 const 7 010
358 const 7 000
359 const 7 000
360 or 7 358 359
361 redor 1 360
362 or 7 183 184
363 redor 1 362
364 or 1 363 361
365 eq 1 180 357
366 const 1 0
367 or 1 364 366
368 ite 3 365 178 354
369 ite 3 365 179 356
370 ite 3 365 175 352
371 const 3 11111111
372 ite 3 367 371 368
373 const 3 00000000
374 ite 3 367 373 369
375 const 7 011
376 const 7 000
377 const 7 000
378 or 7 376 377
379 redor 1 378
380 or 7 183 184
381 redor 1 380
382 or 1 381 379
383 eq 1 180 375
384 const 1 0
385 or 1 382 384
386 ite 3 383 148 372
387 ite 3 383 149 374
388 ite 3 383 145 370
389 const 3 11111111
390 ite 3 385 389 386
391 const 3 00000000
392 ite 3 385 391 387
393 const 7 100
394 const 7 000
395 const 7 000
396 or 7 394 395
397 redor 1 396
398 or 7 183 184
399 redor 1 398
400 or 1 399 397
401 eq 1 180 393
402 const 1 0
403 or 1 400 402
404 ite 3 401 143 390
405 ite 3 401 144 392
406 ite 3 401 140 388
407 const 3 11111111
408 ite 3 403 407 404
409 const 3 00000000
410 ite 3 403 409 405
411 const 7 101
412 const 7 000
413 const 7 000
414 or 7 412 413
415 redor 1 414
416 or 7 183 184
417 redor 1 416
418 or 1 417 415
419 eq 1 180 411
420 const 1 0
421 or 1 418 420
422 ite 3 419 133 408
423 ite 3 419 134 410
424 ite 3 419 130 406
425 const 3 11111111
426 ite 3 421 425 422
427 const 3 00000000
428 ite 3 421 427 423
429 const 7 110
430 const 7 000
431 const 7 000
432 or 7 430 431
433 redor 1 432
434 or 7 183 184
435 redor 1 434
436 or 1 435 433
437 eq 1 180 429
438 const 1 0
439 or 1 436 438
440 ite 3 437 138 426
441 ite 3 437 139 428
442 ite 3 437 135 424
443 const 3 11111111
444 ite 3 439 443 440
445 const 3 00000000
446 ite 3 439 445 441
447 const 7 111
448 const 7 000
449 const 7 000
450 or 7 448 449
451 redor 1 450
452 or 7 183 184
453 redor 1 452
454 or 1 453 451
455 eq 1 180 447
456 const 1 0
457 or 1 454 456
458 ite 3 455 163 444
459 ite 3 455 164 446
460 ite 3 455 160 442
461 const 3 11111111
462 ite 3 457 461 458
463 const 3 00000000
464 ite 3 457 463 459
465 not 1 185
466 or 1 188 189
467 const 1 0
468 or 1 466 467
469 not 1 468
470 or 1 12 13
471 not 1 470
472 not 1 465
473 and 1 469 472
474 not 1 9
475 and 1 471 474
476 and 1 469 465
477 and 1 471 9
478 or 1 473 475
479 and 1 476 477
480 or 1 478 479
481 not 1 480
482 const 1 0
483 const 1 0
484 const 1 0
485 const 1 0
486 or 1 484 485
487 not 1 486
488 or 1 481 482
489 not 1 488
490 not 1 483
491 and 1 487 490
492 not 1 479
493 and 1 489 492
494 and 1 487 483
495 and 1 489 479
496 and 1 491 493
497 or 1 494 495
498 or 1 496 497
499 not 1 498
500 const 1 0
501 not 1 16
502 or 1 19 20
503 const 1 0
504 or 1 502 503
505 not 1 504
506 or 1 193 194
507 not 1 506
508 not 1 501
509 and 1 505 508
510 not 1 190
511 and 1 507 510
512 and 1 505 501
513 and 1 507 190
514 or 1 509 511
515 and 1 512 513
516 or 1 514 515
517 not 1 516
518 const 1 0
519 or 1 499 500
520 not 1 519
521 or 1 517 518
522 not 1 521
523 not 1 497
524 and 1 520 523
525 not 1 515
526 and 1 522 525
527 and 1 520 497
528 and 1 522 515
529 and 1 524 526
530 or 1 527 528
531 or 1 529 530
532 not 1 531
533 const 1 0
534 not 1 16
535 or 1 19 20
536 const 1 0
537 or 1 532 533
538 not 1 537
539 or 1 535 536
540 not 1 539
541 not 1 530
542 and 1 538 541
543 not 1 534
544 and 1 540 543
545 and 1 538 530
546 and 1 540 534
547 or 1 542 544
548 and 1 545 546
549 or 1 547 548
550 not 1 549
551 const 1 0
552 const 7 000
553 const 7 000
554 const 7 000
555 or 1 550 551
556 ite 7 548 553 183
557 ite 7 548 554 184
558 ite 7 548 552 180
559 const 7 111
560 ite 7 555 559 556
561 const 7 000
562 ite 7 555 561 557
563 const 7 000
564 const 7 000
565 const 7 000
566 or 1 550 551
567 ite 7 548 564 173
568 ite 7 548 565 174
569 ite 7 548 563 170
570 const 7 111
571 ite 7 566 570 567
572 const 7 000
573 ite 7 566 572 568
574 const 5 0000
575 const 5 0000
576 const 5 0000
577 or 1 550 551
578 ite 5 548 575 168
579 ite 5 548 576 169
580 ite 5 548 574 165
581 const 5 1111
582 ite 5 577 581 578
583 const 5 0000
584 ite 5 577 583 579
585 not 1 534
586 or 1 535 536
587 const 1 0
588 or 1 532 533
589 not 1 588
590 or 1 586 587
591 not 1 590
592 not 1 530
593 and 1 589 592
594 not 1 585
595 and 1 591 594
596 and 1 589 530
597 and 1 591 585
598 or 1 593 595
599 and 1 596 597
600 or 1 598 599
601 not 1 600
602 const 1 0
603 or 1 337 338
604 not 1 603
605 or 1 49 50
606 not 1 605
607 not 1 336
608 and 1 604 607
609 not 1 46
610 and 1 606 609
611 and 1 604 336
612 and 1 606 46
613 or 1 608 610
614 and 1 611 612
615 or 1 613 614
616 not 1 615
617 const 1 0
618 uext 2 180 29
619 uext 2 183 29
620 uext 2 184 29
621 const 2 00000000000000000000000000000001
622 const 2 00000000000000000000000000000000
623 const 2 00000000000000000000000000000000
624 or 2 622 623
625 redor 1 624
626 or 2 619 620
627 redor 1 626
628 or 1 627 625
629 add 2 618 621
630 const 2 11111111111111111111111111111111
631 const 2 00000000000000000000000000000000
632 ite 2 628 630 631
633 const 2 00000000000000000000000000000000
634 slice 7 629 2 0
635 slice 7 632 2 0
636 slice 7 633 2 0
637 uext 2 165 28
638 uext 2 168 28
639 uext 2 169 28
640 const 2 00000000000000000000000000000001
641 const 2 00000000000000000000000000000000
642 const 2 00000000000000000000000000000000
643 or 2 641 642
644 redor 1 643
645 or 2 638 639
646 redor 1 645
647 or 1 646 644
648 sub 2 637 640
649 const 2 11111111111111111111111111111111
650 const 2 00000000000000000000000000000000
651 ite 2 647 649 650
652 const 2 00000000000000000000000000000000
653 slice 5 648 3 0
654 slice 5 651 3 0
655 slice 5 652 3 0
656 uext 2 170 29
657 uext 2 173 29
658 uext 2 174 29
659 const 2 00000000000000000000000000000001
660 const 2 00000000000000000000000000000000
661 const 2 00000000000000000000000000000000
662 or 2 660 661
663 redor 1 662
664 or 2 657 658
665 redor 1 664
666 or 1 665 663
667 add 2 656 659
668 const 2 11111111111111111111111111111111
669 const 2 00000000000000000000000000000000
670 ite 2 666 668 669
671 const 2 00000000000000000000000000000000
672 slice 7 667 2 0
673 slice 7 670 2 0
674 slice 7 671 2 0
675 uext 2 165 28
676 uext 2 168 28
677 uext 2 169 28
678 const 2 00000000000000000000000000000001
679 const 2 00000000000000000000000000000000
680 const 2 00000000000000000000000000000000
681 or 2 679 680
682 redor 1 681
683 or 2 676 677
684 redor 1 683
685 or 1 684 682
686 add 2 675 678
687 const 2 11111111111111111111111111111111
688 const 2 00000000000000000000000000000000
689 ite 2 685 687 688
690 const 2 00000000000000000000000000000000
691 slice 5 686 3 0
692 slice 5 689 3 0
693 slice 5 690 3 0
694 const 7 001
695 const 7 000
696 const 7 000
697 or 7 695 696
698 redor 1 697
699 or 7 173 174
700 redor 1 699
701 or 1 700 698
702 eq 1 170 694
703 const 1 0
704 or 1 701 703
705 ite 3 702 153 158
706 ite 3 702 154 159
707 ite 3 702 150 155
708 const 3 11111111
709 ite 3 704 708 705
710 const 3 00000000
711 ite 3 704 710 706
712 const 7 010
713 const 7 000
714 const 7 000
715 or 7 713 714
716 redor 1 715
717 or 7 173 174
718 redor 1 717
719 or 1 718 716
720 eq 1 170 712
721 const 1 0
722 or 1 719 721
723 ite 3 720 178 709
724 ite 3 720 179 711
725 ite 3 720 175 707
726 const 3 11111111
727 ite 3 722 726 723
728 const 3 00000000
729 ite 3 722 728 724
730 const 7 011
731 const 7 000
732 const 7 000
733 or 7 731 732
734 redor 1 733
735 or 7 173 174
736 redor 1 735
737 or 1 736 734
738 eq 1 170 730
739 const 1 0
740 or 1 737 739
741 ite 3 738 148 727
742 ite 3 738 149 729
743 ite 3 738 145 725
744 const 3 11111111
745 ite 3 740 744 741
746 const 3 00000000
747 ite 3 740 746 742
748 const 7 100
749 const 7 000
750 const 7 000
751 or 7 749 750
752 redor 1 751
753 or 7 173 174
754 redor 1 753
755 or 1 754 752
756 eq 1 170 748
757 const 1 0
758 or 1 755 757
759 ite 3 756 143 745
760 ite 3 756 144 747
761 ite 3 756 140 743
762 const 3 11111111
763 ite 3 758 762 759
764 const 3 00000000
765 ite 3 758 764 760
766 const 7 101
767 const 7 000
768 const 7 000
769 or 7 767 768
770 redor 1 769
771 or 7 173 174
772 redor 1 771
773 or 1 772 770
774 eq 1 170 766
775 const 1 0
776 or 1 773 775
777 ite 3 774 133 763
778 ite 3 774 134 765
779 ite 3 774 130 761
780 const 3 11111111
781 ite 3 776 780 777
782 const 3 00000000
783 ite 3 776 782 778
784 const 7 110
785 const 7 000
786 const 7 000
787 or 7 785 786
788 redor 1 787
789 or 7 173 174
790 redor 1 789
791 or 1 790 788
792 eq 1 170 784
793 const 1 0
794 or 1 791 793
795 ite 3 792 138 781
796 ite 3 792 139 783
797 ite 3 792 135 779
798 const 3 11111111
799 ite 3 794 798 795
800 const 3 00000000
801 ite 3 794 800 796
802 const 7 111
803 const 7 000
804 const 7 000
805 or 7 803 804
806 redor 1 805
807 or 7 173 174
808 redor 1 807
809 or 1 808 806
810 eq 1 170 802
811 const 1 0
812 or 1 809 811
813 ite 3 810 163 799
814 ite 3 810 164 801
815 ite 3 810 160 797
816 const 3 11111111
817 ite 3 812 816 813
818 const 3 00000000
819 ite 3 812 818 814
820 const 7 000
821 const 7 000
822 const 7 000
823 or 7 821 822
824 redor 1 823
825 or 7 173 174
826 redor 1 825
827 or 1 826 824
828 eq 1 170 820
829 const 1 0
830 const 7 001
831 const 7 000
832 const 7 000
833 or 7 831 832
834 redor 1 833
835 or 7 173 174
836 redor 1 835
837 or 1 836 834
838 eq 1 170 830
839 const 1 0
840 const 7 010
841 const 7 000
842 const 7 000
843 or 7 841 842
844 redor 1 843
845 or 7 173 174
846 redor 1 845
847 or 1 846 844
848 eq 1 170 840
849 const 1 0
850 const 7 011
851 const 7 000
852 const 7 000
853 or 7 851 852
854 redor 1 853
855 or 7 173 174
856 redor 1 855
857 or 1 856 854
858 eq 1 170 850
859 const 1 0
860 const 7 100
861 const 7 000
862 const 7 000
863 or 7 861 862
864 redor 1 863
865 or 7 173 174
866 redor 1 865
867 or 1 866 864
868 eq 1 170 860
869 const 1 0
870 const 7 101
871 const 7 000
872 const 7 000
873 or 7 871 872
874 redor 1 873
875 or 7 173 174
876 redor 1 875
877 or 1 876 874
878 eq 1 170 870
879 const 1 0
880 const 7 110
881 const 7 000
882 const 7 000
883 or 7 881 882
884 redor 1 883
885 or 7 173 174
886 redor 1 885
887 or 1 886 884
888 eq 1 170 880
889 const 1 0
890 const 7 111
891 const 7 000
892 const 7 000
893 or 7 891 892
894 redor 1 893
895 or 7 173 174
896 redor 1 895
897 or 1 896 894
898 eq 1 170 890
899 const 1 0
900 uext 2 180 29
901 uext 2 183 29
902 uext 2 184 29
903 const 2 00000000000000000000000000000001
904 const 2 00000000000000000000000000000000
905 const 2 00000000000000000000000000000000
906 or 2 904 905
907 redor 1 906
908 or 2 901 902
909 redor 1 908
910 or 1 909 907
911 add 2 900 903
912 const 2 11111111111111111111111111111111
913 const 2 00000000000000000000000000000000
914 ite 2 910 912 913
915 const 2 00000000000000000000000000000000
916 slice 7 911 2 0
917 slice 7 914 2 0
918 slice 7 915 2 0
919 uext 2 170 29
920 uext 2 173 29
921 uext 2 174 29
922 const 2 00000000000000000000000000000001
923 const 2 00000000000000000000000000000000
924 const 2 00000000000000000000000000000000
925 or 2 923 924
926 redor 1 925
927 or 2 920 921
928 redor 1 927
929 or 1 928 926
930 add 2 919 922
931 const 2 11111111111111111111111111111111
932 const 2 00000000000000000000000000000000
933 ite 2 929 931 932
934 const 2 00000000000000000000000000000000
935 slice 7 930 2 0
936 slice 7 933 2 0
937 slice 7 934 2 0
938 const 7 001
939 const 7 000
940 const 7 000
941 or 7 939 940
942 redor 1 941
943 or 7 173 174
944 redor 1 943
945 or 1 944 942
946 eq 1 170 938
947 const 1 0
948 or 1 945 947
949 ite 3 946 153 158
950 ite 3 946 154 159
951 ite 3 946 150 155
952 const 3 11111111
953 ite 3 948 952 949
954 const 3 00000000
955 ite 3 948 954 950
956 const 7 010
957 const 7 000
958 const 7 000
959 or 7 957 958
960 redor 1 959
961 or 7 173 174
962 redor 1 961
963 or 1 962 960
964 eq 1 170 956
965 const 1 0
966 or 1 963 965
967 ite 3 964 178 953
968 ite 3 964 179 955
969 ite 3 964 175 951
970 const 3 11111111
971 ite 3 966 970 967
972 const 3 00000000
973 ite 3 966 972 968
974 const 7 011
975 const 7 000
976 const 7 000
977 or 7 975 976
978 redor 1 977
979 or 7 173 174
980 redor 1 979
981 or 1 980 978
982 eq 1 170 974
983 const 1 0
984 or 1 981 983
985 ite 3 982 148 971
986 ite 3 982 149 973
987 ite 3 982 145 969
988 const 3 11111111
989 ite 3 984 988 985
990 const 3 00000000
991 ite 3 984 990 986
992 const 7 100
993 const 7 000
994 const 7 000
995 or 7 993 994
996 redor 1 995
997 or 7 173 174
998 redor 1 997
999 or 1 998 996
1000 eq 1 170 992
1001 const 1 0
1002 or 1 999 1001
1003 ite 3 1000 143 989
1004 ite 3 1000 144 991
1005 ite 3 1000 140 987
1006 const 3 11111111
1007 ite 3 1002 1006 1003
1008 const 3 00000000
1009 ite 3 1002 1008 1004
1010 const 7 101
1011 const 7 000
1012 const 7 000
1013 or 7 1011 1012
1014 redor 1 1013
1015 or 7 173 174
1016 redor 1 1015
1017 or 1 1016 1014
1018 eq 1 170 1010
1019 const 1 0
1020 or 1 1017 1019
1021 ite 3 1018 133 1007
1022 ite 3 1018 134 1009
1023 ite 3 1018 130 1005
1024 const 3 11111111
1025 ite 3 1020 1024 1021
1026 const 3 00000000
1027 ite 3 1020 1026 1022
1028 const 7 110
1029 const 7 000
1030 const 7 000
1031 or 7 1029 1030
1032 redor 1 1031
1033 or 7 173 174
1034 redor 1 1033
1035 or 1 1034 1032
1036 eq 1 170 1028
1037 const 1 0
1038 or 1 1035 1037
1039 ite 3 1036 138 1025
1040 ite 3 1036 139 1027
1041 ite 3 1036 135 1023
1042 const 3 11111111
1043 ite 3 1038 1042 1039
1044 const 3 00000000
1045 ite 3 1038 1044 1040
1046 const 7 111
1047 const 7 000
1048 const 7 000
1049 or 7 1047 1048
1050 redor 1 1049
1051 or 7 173 174
1052 redor 1 1051
1053 or 1 1052 1050
1054 eq 1 170 1046
1055 const 1 0
1056 or 1 1053 1055
1057 ite 3 1054 163 1043
1058 ite 3 1054 164 1045
1059 ite 3 1054 160 1041
1060 const 3 11111111
1061 ite 3 1056 1060 1057
1062 const 3 00000000
1063 ite 3 1056 1062 1058
1064 const 7 000
1065 const 7 000
1066 const 7 000
1067 or 7 1065 1066
1068 redor 1 1067
1069 or 7 173 174
1070 redor 1 1069
1071 or 1 1070 1068
1072 eq 1 170 1064
1073 const 1 0
1074 const 7 001
1075 const 7 000
1076 const 7 000
1077 or 7 1075 1076
1078 redor 1 1077
1079 or 7 173 174
1080 redor 1 1079
1081 or 1 1080 1078
1082 eq 1 170 1074
1083 const 1 0
1084 const 7 010
1085 const 7 000
1086 const 7 000
1087 or 7 1085 1086
1088 redor 1 1087
1089 or 7 173 174
1090 redor 1 1089
1091 or 1 1090 1088
1092 eq 1 170 1084
1093 const 1 0
1094 const 7 011
1095 const 7 000
1096 const 7 000
1097 or 7 1095 1096
1098 redor 1 1097
1099 or 7 173 174
1100 redor 1 1099
1101 or 1 1100 1098
1102 eq 1 170 1094
1103 const 1 0
1104 const 7 100
1105 const 7 000
1106 const 7 000
1107 or 7 1105 1106
1108 redor 1 1107
1109 or 7 173 174
1110 redor 1 1109
1111 or 1 1110 1108
1112 eq 1 170 1104
1113 const 1 0
1114 const 7 101
1115 const 7 000
1116 const 7 000
1117 or 7 1115 1116
1118 redor 1 1117
1119 or 7 173 174
1120 redor 1 1119
1121 or 1 1120 1118
1122 eq 1 170 1114
1123 const 1 0
1124 const 7 110
1125 const 7 000
1126 const 7 000
1127 or 7 1125 1126
1128 redor 1 1127
1129 or 7 173 174
1130 redor 1 1129
1131 or 1 1130 1128
1132 eq 1 170 1124
1133 const 1 0
1134 const 7 111
1135 const 7 000
1136 const 7 000
1137 or 7 1135 1136
1138 redor 1 1137
1139 or 7 173 174
1140 redor 1 1139
